{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 2226 , point_id1: 7855794772 , point_id2: 7855794771 , dist: 0.0244254 },
{id: 2227 , point_id1: 7855794773 , point_id2: 7855794772 , dist: 0.0424988 },
{id: 2228 , point_id1: 7855800976 , point_id2: 7855794773 , dist: 0.0089166 },
{id: 2229 , point_id1: 7855794774 , point_id2: 7855800976 , dist: 0.0751503 },
{id: 2230 , point_id1: 7855794775 , point_id2: 7855794774 , dist: 0.0185429 },
{id: 2231 , point_id1: 7855794776 , point_id2: 7855794775 , dist: 0.0203188 },
{id: 2232 , point_id1: 7855794777 , point_id2: 7855794776 , dist: 0.0188710 },
{id: 2233 , point_id1: 7855794778 , point_id2: 7855794777 , dist: 0.0564680 },
{id: 2234 , point_id1: 7855794779 , point_id2: 7855794778 , dist: 0.0405348 },
{id: 2235 , point_id1: 7855794780 , point_id2: 7855794779 , dist: 0.0232482 },
{id: 2236 , point_id1: 7855794781 , point_id2: 7855794780 , dist: 0.0303040 },
{id: 2237 , point_id1: 7855794782 , point_id2: 7855794781 , dist: 0.0307112 },
{id: 2238 , point_id1: 7855794783 , point_id2: 7855794782 , dist: 0.0472404 },
{id: 2239 , point_id1: 7855794784 , point_id2: 7855794783 , dist: 0.0333349 },
{id: 2240 , point_id1: 7855800785 , point_id2: 7855794784 , dist: 0.0374926 },
{id: 2241 , point_id1: 7855800786 , point_id2: 2762609012 , dist: 0.1290130 },
{id: 2242 , point_id1: 7855800787 , point_id2: 7855800786 , dist: 0.0163506 },
{id: 2243 , point_id1: 7855800788 , point_id2: 7855800787 , dist: 0.0610413 },
{id: 2244 , point_id1: 7855800964 , point_id2: 7855800788 , dist: 0.0084068 },
{id: 2245 , point_id1: 7855800789 , point_id2: 7855800964 , dist: 0.0020915 },
{id: 2246 , point_id1: 11963349645 , point_id2: 7855800789 , dist: 0.0312939 },
{id: 2247 , point_id1: 7855800790 , point_id2: 11963349645 , dist: 0.0095435 },
{id: 2248 , point_id1: 7855800791 , point_id2: 7855800790 , dist: 0.1097077 },
{id: 2249 , point_id1: 7855800792 , point_id2: 7855800791 , dist: 0.0177753 },
{id: 2250 , point_id1: 7855800986 , point_id2: 7855800792 , dist: 0.0536103 },
{id: 2251 , point_id1: 7855800793 , point_id2: 7855800986 , dist: 0.0023351 },
{id: 2252 , point_id1: 7855800965 , point_id2: 7855800793 , dist: 0.0678871 },
{id: 2253 , point_id1: 7855800794 , point_id2: 7855800965 , dist: 0.0823247 },
{id: 2254 , point_id1: 7855800795 , point_id2: 7855800794 , dist: 0.0595089 },
{id: 2255 , point_id1: 11963349754 , point_id2: 7855800795 , dist: 0.0181661 },
{id: 2256 , point_id1: 11963331722 , point_id2: 11963349754 , dist: 0.0013162 },
{id: 2257 , point_id1: 7855800796 , point_id2: 11963331722 , dist: 0.0078243 },
{id: 2258 , point_id1: 7855800797 , point_id2: 7855800796 , dist: 0.0202516 },
{id: 2259 , point_id1: 7855800987 , point_id2: 7855800797 , dist: 0.0102248 },
{id: 2260 , point_id1: 7855800798 , point_id2: 7855800987 , dist: 0.0680231 },
{id: 2261 , point_id1: 7855800799 , point_id2: 7855800798 , dist: 0.0120181 },
{id: 2262 , point_id1: 7855800800 , point_id2: 7855800799 , dist: 0.0783769 },
{id: 2263 , point_id1: 7855800801 , point_id2: 7855800800 , dist: 0.1149293 },
{id: 2264 , point_id1: 7855800802 , point_id2: 7855800801 , dist: 0.0117180 },
{id: 2265 , point_id1: 7855800803 , point_id2: 7855800802 , dist: 0.0416000 },
{id: 2266 , point_id1: 7855800804 , point_id2: 7855800803 , dist: 0.0088352 },
{id: 2267 , point_id1: 7855800805 , point_id2: 7855800804 , dist: 0.0100938 },
{id: 2268 , point_id1: 7855800806 , point_id2: 7855800805 , dist: 0.0121923 },
{id: 2269 , point_id1: 7855800807 , point_id2: 7855800806 , dist: 0.0177690 },
{id: 2270 , point_id1: 7855800902 , point_id2: 7855800807 , dist: 0.0055258 },
{id: 2271 , point_id1: 7855800808 , point_id2: 7855800902 , dist: 0.0141898 },
{id: 2272 , point_id1: 7855800809 , point_id2: 7855800808 , dist: 0.2472333 },
{id: 2273 , point_id1: 7855800826 , point_id2: 7855800809 , dist: 0.0543091 },
{id: 2274 , point_id1: 7855800810 , point_id2: 7855800826 , dist: 0.1511980 },
{id: 2275 , point_id1: 7855800811 , point_id2: 7855800810 , dist: 0.0936606 },
{id: 2276 , point_id1: 7855800904 , point_id2: 7855800811 , dist: 0.0364206 },
{id: 2277 , point_id1: 7855800903 , point_id2: 7855800904 , dist: 0.2141236 },
{id: 2278 , point_id1: 7855800812 , point_id2: 7855800903 , dist: 0.0694150 },
{id: 2279 , point_id1: 7855800828 , point_id2: 7855800812 , dist: 0.0575894 },
{id: 2280 , point_id1: 7855800813 , point_id2: 7855800828 , dist: 0.0660958 },
{id: 2281 , point_id1: 7855800837 , point_id2: 7855800813 , dist: 0.0210306 },
{id: 2282 , point_id1: 7855800848 , point_id2: 7855800837 , dist: 0.1142685 },
{id: 2283 , point_id1: 7855800849 , point_id2: 7855800848 , dist: 0.0473384 },
{id: 2284 , point_id1: 7855800814 , point_id2: 7855800849 , dist: 0.0382330 },
{id: 2285 , point_id1: 7855800815 , point_id2: 7855800814 , dist: 0.0158100 },
{id: 2286 , point_id1: 7855800816 , point_id2: 7855800815 , dist: 0.0584925 },
{id: 2287 , point_id1: 7855800817 , point_id2: 7855800816 , dist: 0.0345397 },
{id: 2288 , point_id1: 7855800818 , point_id2: 7855800817 , dist: 0.1295737 },
{id: 2289 , point_id1: 7855800827 , point_id2: 7855800818 , dist: 0.1319298 },
{id: 2290 , point_id1: 7855800819 , point_id2: 7855800827 , dist: 0.0884610 },
{id: 2291 , point_id1: 10134417573 , point_id2: 7855800819 , dist: 0.0387977 },
{id: 2292 , point_id1: 7855800820 , point_id2: 10134417573 , dist: 0.0198117 },
{id: 2293 , point_id1: 7855800821 , point_id2: 7855800820 , dist: 0.1726874 },
{id: 2294 , point_id1: 7855800822 , point_id2: 7855800821 , dist: 0.0314349 },
{id: 2295 , point_id1: 7855800823 , point_id2: 7855800822 , dist: 0.0138158 },
{id: 2296 , point_id1: 7855800824 , point_id2: 7855800823 , dist: 0.0141182 },
{id: 2297 , point_id1: 7855800825 , point_id2: 7855800824 , dist: 0.0117008 },
{id: 2298 , point_id1: 7855800826 , point_id2: 7855800825 , dist: 0.0200788 },
{id: 2299 , point_id1: 7855800966 , point_id2: 7855800965 , dist: 0.0099593 },
{id: 2300 , point_id1: 7855800967 , point_id2: 7855800966 , dist: 0.0207498 },
{id: 2301 , point_id1: 7855800968 , point_id2: 7855800967 , dist: 0.0356721 },
{id: 2302 , point_id1: 7855800969 , point_id2: 7855800968 , dist: 0.0333172 },
{id: 2303 , point_id1: 7855800970 , point_id2: 7855800969 , dist: 0.0176923 },
{id: 2304 , point_id1: 7855800971 , point_id2: 7855800970 , dist: 0.0234373 },
{id: 2305 , point_id1: 7855800972 , point_id2: 7855800971 , dist: 0.0388828 },
{id: 2306 , point_id1: 7855800973 , point_id2: 7855800972 , dist: 0.0253897 },
{id: 2307 , point_id1: 7855800791 , point_id2: 7855800973 , dist: 0.0276817 },
{id: 2308 , point_id1: 7855800974 , point_id2: 7855800972 , dist: 0.0195336 },
{id: 2309 , point_id1: 7855800975 , point_id2: 7855800974 , dist: 0.0268168 },
{id: 2310 , point_id1: 7855800976 , point_id2: 7855800975 , dist: 0.0156209 },
{id: 2311 , point_id1: 7855800977 , point_id2: 7855800949 , dist: 0.0267331 },
{id: 2312 , point_id1: 7855800978 , point_id2: 7855800977 , dist: 0.0179209 },
{id: 2313 , point_id1: 7855800979 , point_id2: 7855800978 , dist: 0.0415467 },
{id: 2314 , point_id1: 7855800980 , point_id2: 7855800979 , dist: 0.0378247 },
{id: 2315 , point_id1: 7855800981 , point_id2: 7855800980 , dist: 0.0427829 },
{id: 2316 , point_id1: 7855800982 , point_id2: 7855800981 , dist: 0.0411847 },
{id: 2317 , point_id1: 7855800983 , point_id2: 7855800982 , dist: 0.0254670 },
{id: 2318 , point_id1: 7855800984 , point_id2: 7855800983 , dist: 0.0165620 },
{id: 2319 , point_id1: 7855800985 , point_id2: 7855800984 , dist: 0.0204210 },
{id: 2320 , point_id1: 7855800986 , point_id2: 7855800985 , dist: 0.0162441 },
{id: 2321 , point_id1: 7855800988 , point_id2: 7855800987 , dist: 0.0198913 },
{id: 2322 , point_id1: 11963331726 , point_id2: 7855800988 , dist: 0.0101860 },
{id: 2323 , point_id1: 7855800989 , point_id2: 11963331726 , dist: 0.0147070 },
{id: 2324 , point_id1: 7855800990 , point_id2: 7855800989 , dist: 0.0464196 },
{id: 2325 , point_id1: 7855800991 , point_id2: 7855800990 , dist: 0.0213668 },
{id: 2326 , point_id1: 7855800992 , point_id2: 7855800991 , dist: 0.0138792 },
{id: 2327 , point_id1: 7855800993 , point_id2: 7855800992 , dist: 0.0237912 },
{id: 2328 , point_id1: 7855800994 , point_id2: 7855800993 , dist: 0.0649104 },
{id: 2329 , point_id1: 7855800983 , point_id2: 7855800994 , dist: 0.0509144 },
{id: 2330 , point_id1: 7855800996 , point_id2: 7855800983 , dist: 0.0686746 },
{id: 2331 , point_id1: 7855800791 , point_id2: 7855800996 , dist: 0.0421840 },
{id: 2332 , point_id1: 8921236035 , point_id2: 8921236034 , dist: 0.0114189 },
{id: 2333 , point_id1: 8921236036 , point_id2: 8921236035 , dist: 0.0094098 },
{id: 2334 , point_id1: 8921236037 , point_id2: 8921236036 , dist: 0.0095745 },
{id: 2335 , point_id1: 8921236038 , point_id2: 8921236037 , dist: 0.0086463 },
{id: 2336 , point_id1: 8921236044 , point_id2: 8921236038 , dist: 0.0032218 },
{id: 2337 , point_id1: 8921236039 , point_id2: 8921236044 , dist: 0.0067366 },
{id: 2338 , point_id1: 8921236040 , point_id2: 8921236039 , dist: 0.0101230 },
{id: 2339 , point_id1: 8921236041 , point_id2: 8921236040 , dist: 0.0108387 },
{id: 2340 , point_id1: 8921236042 , point_id2: 8921236041 , dist: 0.0076812 },
{id: 2341 , point_id1: 8921236043 , point_id2: 8921236042 , dist: 0.0078291 },
{id: 2342 , point_id1: 8921236045 , point_id2: 8921236044 , dist: 0.0099983 },
{id: 2343 , point_id1: 8921970648 , point_id2: 8921970647 , dist: 0.0053700 },
{id: 2344 , point_id1: 8921970649 , point_id2: 8921970648 , dist: 0.0140999 },
{id: 2345 , point_id1: 8921970650 , point_id2: 8921970649 , dist: 0.0652267 },
{id: 2346 , point_id1: 8921970651 , point_id2: 8921970650 , dist: 0.0039734 },
{id: 2347 , point_id1: 8921970652 , point_id2: 8921970651 , dist: 0.0039300 },
{id: 2348 , point_id1: 8921970653 , point_id2: 8921970652 , dist: 0.0048920 },
{id: 2349 , point_id1: 8921970654 , point_id2: 8921970653 , dist: 0.0067961 },
{id: 2350 , point_id1: 8921970655 , point_id2: 8921970654 , dist: 0.0043313 },
{id: 2351 , point_id1: 8921970656 , point_id2: 8921970655 , dist: 0.0032289 },
{id: 2352 , point_id1: 8921970657 , point_id2: 8921970656 , dist: 0.0021936 },
{id: 2353 , point_id1: 8921970669 , point_id2: 8921970657 , dist: 0.0073173 },
{id: 2354 , point_id1: 8921970670 , point_id2: 8921970649 , dist: 0.0044871 },
{id: 2355 , point_id1: 8921970671 , point_id2: 8921970670 , dist: 0.0075136 },
{id: 2356 , point_id1: 8921970672 , point_id2: 8921970671 , dist: 0.0402333 },
{id: 2357 , point_id1: 8921970673 , point_id2: 8921970672 , dist: 0.0016917 },
{id: 2358 , point_id1: 8921970674 , point_id2: 8921970673 , dist: 0.0026767 },
{id: 2359 , point_id1: 8921970675 , point_id2: 8921970674 , dist: 0.0024522 },
{id: 2360 , point_id1: 8921970676 , point_id2: 8921970675 , dist: 0.0191380 },
{id: 2361 , point_id1: 8921970677 , point_id2: 8921970676 , dist: 0.0050492 },
{id: 2362 , point_id1: 8921970678 , point_id2: 8921970677 , dist: 0.0431595 },
{id: 2363 , point_id1: 8921970682 , point_id2: 8921970679 , dist: 0.0237551 },
{id: 2364 , point_id1: 8921970680 , point_id2: 8921970682 , dist: 0.0370346 },
{id: 2365 , point_id1: 8921970681 , point_id2: 8921970682 , dist: 0.0112155 },
{id: 2366 , point_id1: 8921970683 , point_id2: 8921970681 , dist: 0.0105966 },
{id: 2367 , point_id1: 8921970684 , point_id2: 8921970683 , dist: 0.0182123 },
{id: 2368 , point_id1: 8921970689 , point_id2: 8921970684 , dist: 0.0060087 },
{id: 2369 , point_id1: 8921970685 , point_id2: 8921970689 , dist: 0.0311093 },
{id: 2370 , point_id1: 8921970686 , point_id2: 8921970685 , dist: 0.0530356 },
{id: 2371 , point_id1: 8921970687 , point_id2: 8921970686 , dist: 0.0055981 },
{id: 2372 , point_id1: 8921970693 , point_id2: 8921970689 , dist: 0.0047696 },
{id: 2373 , point_id1: 8922110070 , point_id2: 8922110069 , dist: 0.0103057 },
{id: 2374 , point_id1: 8922110071 , point_id2: 8922110070 , dist: 0.0146187 },
{id: 2375 , point_id1: 8922110072 , point_id2: 8922110071 , dist: 0.0258649 },
{id: 2376 , point_id1: 8922110073 , point_id2: 8922110072 , dist: 0.0060007 },
{id: 2377 , point_id1: 8922110074 , point_id2: 8922110073 , dist: 0.0056712 },
{id: 2378 , point_id1: 8922110075 , point_id2: 8922110074 , dist: 0.0160916 },
{id: 2379 , point_id1: 8922110076 , point_id2: 8922110075 , dist: 0.0064145 },
{id: 2380 , point_id1: 8922110089 , point_id2: 8922110076 , dist: 0.0145775 },
{id: 2381 , point_id1: 8922110077 , point_id2: 8922110089 , dist: 0.0015408 },
{id: 2382 , point_id1: 8922110078 , point_id2: 8922110077 , dist: 0.0117572 },
{id: 2383 , point_id1: 8922110079 , point_id2: 8922110078 , dist: 0.0028532 },
{id: 2384 , point_id1: 8922110080 , point_id2: 8922110079 , dist: 0.0029264 },
{id: 2385 , point_id1: 8922110081 , point_id2: 8922110080 , dist: 0.0027885 },
{id: 2386 , point_id1: 8922110082 , point_id2: 8922110081 , dist: 0.0076585 },
{id: 2387 , point_id1: 8922110083 , point_id2: 8922110082 , dist: 0.0063828 },
{id: 2388 , point_id1: 8922110088 , point_id2: 8922110083 , dist: 0.0012864 },
{id: 2389 , point_id1: 8922110084 , point_id2: 8922110088 , dist: 0.0011495 },
{id: 2390 , point_id1: 8922110085 , point_id2: 8922110084 , dist: 0.0031715 },
{id: 2391 , point_id1: 8922110086 , point_id2: 8922110085 , dist: 0.0223516 },
{id: 2392 , point_id1: 8922110087 , point_id2: 8922110086 , dist: 0.0230796 },
{id: 2393 , point_id1: 12150621491 , point_id2: 8922110108 , dist: 0.0066588 },
{id: 2394 , point_id1: 8922110109 , point_id2: 12150621491 , dist: 0.0334213 },
{id: 2395 , point_id1: 8922110110 , point_id2: 8922110109 , dist: 0.0263923 },
{id: 2396 , point_id1: 8922110111 , point_id2: 8922110110 , dist: 0.0024845 },
{id: 2397 , point_id1: 8922110112 , point_id2: 8922110111 , dist: 0.0077025 },
{id: 2398 , point_id1: 8922110090 , point_id2: 8922110089 , dist: 0.0069433 },
{id: 2399 , point_id1: 8922110091 , point_id2: 8922110090 , dist: 0.0019695 },
{id: 2400 , point_id1: 8922110092 , point_id2: 8922110091 , dist: 0.0206036 },
{id: 2401 , point_id1: 8922110093 , point_id2: 8922110092 , dist: 0.0106773 },
{id: 2402 , point_id1: 8922110094 , point_id2: 8922110093 , dist: 0.0316716 },
{id: 2403 , point_id1: 8922111597 , point_id2: 2762673650 , dist: 0.0110069 },
{id: 2404 , point_id1: 8922111598 , point_id2: 8922111597 , dist: 0.0142712 },
{id: 2405 , point_id1: 8922111599 , point_id2: 8922111598 , dist: 0.0106340 },
{id: 2406 , point_id1: 8922111608 , point_id2: 8922111599 , dist: 0.0039179 },
{id: 2407 , point_id1: 8922111600 , point_id2: 8922111608 , dist: 0.0061200 },
{id: 2408 , point_id1: 7983482472 , point_id2: 8922111600 , dist: 0.0074987 },
{id: 2409 , point_id1: 8922111601 , point_id2: 7983482472 , dist: 0.0073225 },
{id: 2410 , point_id1: 8922111602 , point_id2: 8922111601 , dist: 0.0025149 },
{id: 2411 , point_id1: 8922111603 , point_id2: 8922111602 , dist: 0.0034444 },
{id: 2412 , point_id1: 8922111604 , point_id2: 8922111603 , dist: 0.0064318 },
{id: 2413 , point_id1: 8922111605 , point_id2: 8922111604 , dist: 0.0071299 },
{id: 2414 , point_id1: 8922111606 , point_id2: 8922111605 , dist: 0.0020345 },
{id: 2415 , point_id1: 8922111607 , point_id2: 8922111606 , dist: 0.0028244 },
{id: 2416 , point_id1: 8922111608 , point_id2: 8922111607 , dist: 0.0043023 },
{id: 2417 , point_id1: 8922111609 , point_id2: 8922111605 , dist: 0.0038738 },
{id: 2418 , point_id1: 8922111610 , point_id2: 8922111609 , dist: 0.0048025 },
{id: 2419 , point_id1: 8922111611 , point_id2: 8922111610 , dist: 0.0068103 },
{id: 2420 , point_id1: 8922111612 , point_id2: 8922111611 , dist: 0.0048195 },
{id: 2421 , point_id1: 8922111613 , point_id2: 8922111612 , dist: 0.0041557 },
{id: 2422 , point_id1: 8922111614 , point_id2: 8922111613 , dist: 0.0048996 },
{id: 2423 , point_id1: 8922111615 , point_id2: 8922111614 , dist: 0.0031995 },
{id: 2424 , point_id1: 8922111616 , point_id2: 8922111615 , dist: 0.0041307 },
{id: 2425 , point_id1: 8922111617 , point_id2: 8922111616 , dist: 0.0025785 },
{id: 2426 , point_id1: 8922111618 , point_id2: 8922111617 , dist: 0.0034088 },
{id: 2427 , point_id1: 8922111619 , point_id2: 2762673636 , dist: 0.0019188 },
{id: 2428 , point_id1: 8922111620 , point_id2: 8922111619 , dist: 0.0055719 },
{id: 2429 , point_id1: 8922111621 , point_id2: 8922111620 , dist: 0.0066948 },
{id: 2430 , point_id1: 8922111622 , point_id2: 8922111621 , dist: 0.0062782 },
{id: 2431 , point_id1: 8922111623 , point_id2: 8922111622 , dist: 0.0054025 },
{id: 2432 , point_id1: 8922111624 , point_id2: 8922111623 , dist: 0.0064712 },
{id: 2433 , point_id1: 8922111625 , point_id2: 8922111624 , dist: 0.0089433 },
{id: 2434 , point_id1: 8922111626 , point_id2: 8922111625 , dist: 0.0065873 },
{id: 2435 , point_id1: 2762673628 , point_id2: 8922111626 , dist: 0.0096035 },
{id: 2436 , point_id1: 8922190302 , point_id2: 8922190301 , dist: 0.0047743 },
{id: 2437 , point_id1: 8922190303 , point_id2: 8922190302 , dist: 0.0012959 },
{id: 2438 , point_id1: 8922190304 , point_id2: 8922190303 , dist: 0.0020343 },
{id: 2439 , point_id1: 8922190305 , point_id2: 8922190304 , dist: 0.0020617 },
{id: 2440 , point_id1: 8922190306 , point_id2: 8922190305 , dist: 0.0029393 },
{id: 2441 , point_id1: 8922190307 , point_id2: 8922190306 , dist: 0.0028139 },
{id: 2442 , point_id1: 8922190308 , point_id2: 8922190307 , dist: 0.0026724 },
{id: 2443 , point_id1: 8922190309 , point_id2: 8922190308 , dist: 0.0021071 },
{id: 2444 , point_id1: 8922190310 , point_id2: 8922190309 , dist: 0.0024291 },
{id: 2445 , point_id1: 8922190311 , point_id2: 8922190310 , dist: 0.0034304 },
{id: 2446 , point_id1: 8922190312 , point_id2: 8922190311 , dist: 0.0022528 },
{id: 2447 , point_id1: 8922190313 , point_id2: 8922190312 , dist: 0.0035544 },
{id: 2448 , point_id1: 8922190314 , point_id2: 8922190313 , dist: 0.0032225 },
{id: 2449 , point_id1: 8922190315 , point_id2: 8922190314 , dist: 0.0025612 },
{id: 2450 , point_id1: 8922190316 , point_id2: 8922190315 , dist: 0.0016626 },
{id: 2451 , point_id1: 8922223717 , point_id2: 8922190316 , dist: 0.0056466 },
{id: 2452 , point_id1: 8922223719 , point_id2: 8922223718 , dist: 0.0102604 },
{id: 2453 , point_id1: 8922223720 , point_id2: 8922223719 , dist: 0.0132780 },
{id: 2454 , point_id1: 8922223721 , point_id2: 8922223720 , dist: 0.0114803 },
{id: 2455 , point_id1: 8922223722 , point_id2: 8922223721 , dist: 0.0102011 },
{id: 2456 , point_id1: 8922223723 , point_id2: 8922223722 , dist: 0.0097243 },
{id: 2457 , point_id1: 8922223725 , point_id2: 8922223724 , dist: 0.0036911 },
{id: 2458 , point_id1: 8922223726 , point_id2: 8922223725 , dist: 0.0056372 },
{id: 2459 , point_id1: 8922223727 , point_id2: 8922223726 , dist: 0.0053887 },
{id: 2460 , point_id1: 8922223728 , point_id2: 8922223727 , dist: 0.0060268 },
{id: 2461 , point_id1: 8922223729 , point_id2: 8922223728 , dist: 0.0068437 },
{id: 2462 , point_id1: 8922223730 , point_id2: 8922223729 , dist: 0.0099118 },
{id: 2463 , point_id1: 8922223731 , point_id2: 3456757135 , dist: 0.0067782 },
{id: 2464 , point_id1: 8922223732 , point_id2: 8922223731 , dist: 0.0081453 },
{id: 2465 , point_id1: 8922223733 , point_id2: 8922223732 , dist: 0.0056495 },
{id: 2466 , point_id1: 8922223734 , point_id2: 8922223733 , dist: 0.0154240 },
{id: 2467 , point_id1: 8922223735 , point_id2: 8922223734 , dist: 0.0257751 },
{id: 2468 , point_id1: 8922223736 , point_id2: 8922223735 , dist: 0.0104393 },
{id: 2469 , point_id1: 8657513633 , point_id2: 8922223736 , dist: 0.0102957 },
{id: 2470 , point_id1: 8922223795 , point_id2: 8922223794 , dist: 0.0052075 },
{id: 2471 , point_id1: 8922223796 , point_id2: 8922223795 , dist: 0.0079473 },
{id: 2472 , point_id1: 8922223797 , point_id2: 8922223796 , dist: 0.0085415 },
{id: 2473 , point_id1: 8922223798 , point_id2: 8922223797 , dist: 0.0193826 },
{id: 2474 , point_id1: 8922223799 , point_id2: 8922223798 , dist: 0.0186498 },
{id: 2475 , point_id1: 8922223800 , point_id2: 8922223799 , dist: 0.0246650 },
{id: 2476 , point_id1: 8922223801 , point_id2: 8922223800 , dist: 0.0259641 },
{id: 2477 , point_id1: 8922223802 , point_id2: 8922223801 , dist: 0.0164490 },
{id: 2478 , point_id1: 8922223803 , point_id2: 8922223802 , dist: 0.0092756 },
{id: 2479 , point_id1: 8922223804 , point_id2: 8922223803 , dist: 0.0230201 },
{id: 2480 , point_id1: 8922223805 , point_id2: 8922223804 , dist: 0.0111650 },
{id: 2481 , point_id1: 8932946951 , point_id2: 8932946950 , dist: 0.0583565 },
{id: 2482 , point_id1: 8932946955 , point_id2: 8932946952 , dist: 0.0334145 },
{id: 2483 , point_id1: 8932946953 , point_id2: 8932946955 , dist: 0.0177875 },
{id: 2484 , point_id1: 8932946957 , point_id2: 8932946953 , dist: 0.0051436 },
{id: 2485 , point_id1: 8932946954 , point_id2: 8932946953 , dist: 0.0356715 },
{id: 2486 , point_id1: 8932946958 , point_id2: 8932946955 , dist: 0.0143360 },
{id: 2487 , point_id1: 8932946959 , point_id2: 8932946958 , dist: 0.0076870 },
{id: 2488 , point_id1: 8932946957 , point_id2: 8932946959 , dist: 0.0215246 },
{id: 2489 , point_id1: 8932946960 , point_id2: 8932946959 , dist: 0.0051344 },
{id: 2490 , point_id1: 8932946961 , point_id2: 8932946960 , dist: 0.0320236 },
{id: 2491 , point_id1: 8932946962 , point_id2: 8932946956 , dist: 0.0082850 },
{id: 2492 , point_id1: 8932946963 , point_id2: 8932946962 , dist: 0.0109898 },
{id: 2493 , point_id1: 8932946964 , point_id2: 8932946963 , dist: 0.0241101 },
{id: 2494 , point_id1: 8951483150 , point_id2: 893891354 , dist: 0.0097688 },
{id: 2495 , point_id1: 8951483151 , point_id2: 8951483150 , dist: 0.0015709 },
{id: 2496 , point_id1: 8951483152 , point_id2: 8951483151 , dist: 0.0019733 },
{id: 2497 , point_id1: 8951483153 , point_id2: 8951483152 , dist: 0.0185821 },
{id: 2498 , point_id1: 8951483154 , point_id2: 8951483153 , dist: 0.0051115 },
{id: 2499 , point_id1: 8951483155 , point_id2: 8951483154 , dist: 0.0151996 },
{id: 2500 , point_id1: 8951483156 , point_id2: 8951483155 , dist: 0.0057678 },
{id: 2501 , point_id1: 8951483157 , point_id2: 8951483156 , dist: 0.0147937 },
{id: 2502 , point_id1: 8951483158 , point_id2: 8951483157 , dist: 0.0048122 },
{id: 2503 , point_id1: 8951483159 , point_id2: 8951483158 , dist: 0.0183614 },
{id: 2504 , point_id1: 8951483160 , point_id2: 8951483159 , dist: 0.0023178 },
{id: 2505 , point_id1: 8951483161 , point_id2: 8951483160 , dist: 0.0022568 },
{id: 2506 , point_id1: 8951483162 , point_id2: 8951483161 , dist: 0.0017612 },
{id: 2507 , point_id1: 8951483163 , point_id2: 8951483162 , dist: 0.0156191 },
{id: 2508 , point_id1: 8951483164 , point_id2: 8951483163 , dist: 0.0051082 },
{id: 2509 , point_id1: 8951483165 , point_id2: 8951483164 , dist: 0.0138634 },
{id: 2510 , point_id1: 8951483166 , point_id2: 8951483165 , dist: 0.0058720 },
{id: 2511 , point_id1: 8951483167 , point_id2: 8951483166 , dist: 0.0147964 },
{id: 2512 , point_id1: 8951483168 , point_id2: 8951483167 , dist: 0.0049413 },
{id: 2513 , point_id1: 8951483169 , point_id2: 8951483168 , dist: 0.0224713 },
{id: 2514 , point_id1: 8951483150 , point_id2: 8951483169 , dist: 0.0015477 },
{id: 2515 , point_id1: 8951454977 , point_id2: 1719808215 , dist: 0.0254027 },
{id: 2516 , point_id1: 8951454978 , point_id2: 8951454977 , dist: 0.0089568 },
{id: 2517 , point_id1: 8951454979 , point_id2: 8951454978 , dist: 0.0048227 },
{id: 2518 , point_id1: 8951454980 , point_id2: 8951454979 , dist: 0.0062777 },
{id: 2519 , point_id1: 8951454981 , point_id2: 8951454980 , dist: 0.0073303 },
{id: 2520 , point_id1: 8951454982 , point_id2: 8951454981 , dist: 0.0040667 },
{id: 2521 , point_id1: 8951454983 , point_id2: 8951454982 , dist: 0.0294948 },
{id: 2522 , point_id1: 8951454984 , point_id2: 8951454983 , dist: 0.0024561 },
{id: 2523 , point_id1: 8951454985 , point_id2: 8951454984 , dist: 0.0029955 },
{id: 2524 , point_id1: 8951454986 , point_id2: 8951454985 , dist: 0.0021492 },
{id: 2525 , point_id1: 8951454987 , point_id2: 8951454986 , dist: 0.0127644 },
{id: 2526 , point_id1: 2762463082 , point_id2: 1672335213 , dist: 0.0121358 },
{id: 2527 , point_id1: 1672335225 , point_id2: 2762463082 , dist: 0.1168655 },
{id: 2528 , point_id1: 3094854676 , point_id2: 1672335225 , dist: 0.0490599 },
{id: 2529 , point_id1: 1672335207 , point_id2: 3094854676 , dist: 0.0280432 },
{id: 2530 , point_id1: 8951511692 , point_id2: 1672335207 , dist: 0.0050311 },
{id: 2531 , point_id1: 8951511691 , point_id2: 8951511692 , dist: 0.0038363 },
{id: 2532 , point_id1: 8951511690 , point_id2: 8951511691 , dist: 0.1109496 },
{id: 2533 , point_id1: 8951511689 , point_id2: 8951511690 , dist: 0.0095336 },
{id: 2534 , point_id1: 1672335163 , point_id2: 8951511689 , dist: 0.0048076 },
{id: 2535 , point_id1: 3411726930 , point_id2: 1672335163 , dist: 0.0278184 },
{id: 2536 , point_id1: 3411726929 , point_id2: 3411726930 , dist: 0.0186566 },
{id: 2537 , point_id1: 1672335213 , point_id2: 3411726929 , dist: 0.0306174 },
{id: 2538 , point_id1: 8951533978 , point_id2: 8951533977 , dist: 0.0071332 },
{id: 2539 , point_id1: 8951533982 , point_id2: 8951533978 , dist: 0.0029501 },
{id: 2540 , point_id1: 8951533979 , point_id2: 8951533982 , dist: 0.0013268 },
{id: 2541 , point_id1: 8951533980 , point_id2: 8951533979 , dist: 0.0048031 },
{id: 2542 , point_id1: 8951533981 , point_id2: 8951533980 , dist: 0.0063188 },
